timePeriod,currentTemperature,currentHumidity,currentCO2,currentLight,currentNoise,maxTemp,minTemp,meanTemp,maxHumidity,minHumidity,meanHumidity,maxCO2,minCO2,meanCO2,maxLight,minLight,meanLight,maxNoise,minNoise,meanNoise,rating
2026-04-22 22:41:00 to 2026-04-22 23:11:00,24,55,1612,306,51,24,20,21.81,63,45,52.74,1661,912,1240.06,310,293,301.74,70,51,59.58,1
2026-04-24 23:06:00 to 2026-04-24 23:36:00,23,42,886,685,31,23,21,22.26,46,38,41.97,1070,684,818.97,696,678,687.32,48,28,37.0,5
2026-04-27 00:34:00 to 2026-04-27 01:04:00,23,36,444,663,42,23,23,23.0,37,36,36.2,444,419,433.0,675,661,667.6,44,30,37.2,5
2026-04-28 05:05:00 to 2026-04-28 05:35:00,22,58,929,566,65,23,22,22.32,59,52,55.97,1008,627,770.16,567,547,559.06,73,53,61.45,2
2026-04-29 06:53:00 to 2026-04-29 07:23:00,25,47,881,288,50,26,25,25.08,47,41,42.92,1003,799,878.38,294,274,284.79,60,43,52.38,4
2026-04-29 09:02:00 to 2026-04-29 09:32:00,24,36,730,705,63,25,24,24.32,41,33,35.9,920,516,669.81,706,686,696.1,80,60,69.52,2
2026-04-30 13:34:00 to 2026-04-30 14:04:00,26,41,736,740,48,26,26,26.0,41,40,40.2,745,717,730.6,744,730,737.6,51,44,49.0,3
2026-05-01 16:52:00 to 2026-05-01 17:22:00,19,72,1864,613,40,21,17,19.39,72,50,59.9,1864,903,1268.87,613,594,604.45,51,31,43.0,1
2026-05-03 20:52:00 to 2026-05-03 21:22:00,23,40,1036,505,65,23,22,22.17,45,40,42.22,1069,795,906.43,514,494,503.39,72,52,62.48,1
2026-05-06 07:09:00 to 2026-05-06 07:39:00,23,56,775,289,59,23,21,21.35,65,55,58.9,1109,663,819.94,293,273,283.48,60,40,48.16,3
2026-05-08 15:56:00 to 2026-05-08 16:26:00,24,44,1945,694,69,25,20,22.29,62,41,51.9,1945,830,1308.26,709,689,698.19,77,58,68.71,1
2026-05-09 23:46:00 to 2026-05-10 00:16:00,27,42,535,335,30,27,26,26.06,42,39,40.65,627,457,524.24,335,317,325.94,49,29,39.82,3
2026-05-10 11:10:00 to 2026-05-10 11:40:00,28,55,1352,778,38,28,25,26.65,65,55,58.97,1352,791,974.74,794,774,782.9,58,38,49.32,1
2026-05-10 14:33:00 to 2026-05-10 15:03:00,23,43,580,616,62,23,23,23.0,43,43,43.0,593,570,579.0,629,609,620.5,75,61,67.0,2
2026-05-11 22:47:00 to 2026-05-11 23:17:00,26,42,787,721,41,26,25,25.11,43,40,41.11,862,657,732.06,723,704,714.28,52,33,43.94,2
2026-05-12 23:56:00 to 2026-05-13 00:26:00,26,41,1015,529,74,27,26,26.19,46,41,43.3,1015,640,755.26,541,521,529.96,77,57,69.19,1
2026-05-13 08:33:00 to 2026-05-13 09:03:00,20,48,448,261,51,20,20,20.0,48,48,48.0,448,404,423.0,261,242,254.25,56,51,54.5,4
2026-05-15 18:51:00 to 2026-05-15 19:21:00,27,48,697,586,38,27,26,26.09,50,45,47.55,871,610,685.82,594,574,581.82,44,27,36.36,5
2026-05-18 05:47:00 to 2026-05-18 06:17:00,23,57,718,573,44,23,22,22.17,58,56,57.11,805,588,662.72,589,570,578.94,57,42,47.83,4
2026-05-20 09:27:00 to 2026-05-20 09:57:00,23,42,817,296,69,23,20,21.58,53,40,45.84,1124,600,842.06,311,292,301.1,80,60,69.06,2
2026-05-20 20:57:00 to 2026-05-20 21:27:00,20,36,655,297,48,21,20,20.14,41,36,38.61,735,421,533.79,301,282,290.79,66,47,55.11,5
2026-05-22 08:12:00 to 2026-05-22 08:42:00,24,41,871,469,48,24,22,23.29,42,32,38.03,1227,723,884.58,482,463,472.71,50,31,41.42,4
2026-05-23 09:33:00 to 2026-05-23 10:03:00,24,47,802,535,51,24,24,24.0,47,47,47.0,802,778,786.75,554,535,542.0,58,42,51.75,4
2026-05-23 12:59:00 to 2026-05-23 13:29:00,22,51,614,429,66,23,22,22.17,51,45,47.6,851,506,622.53,448,428,435.8,79,59,70.0,2
2026-05-25 13:49:00 to 2026-05-25 14:19:00,18,52,907,771,58,19,18,18.15,53,49,50.6,913,721,800.9,785,765,775.2,76,56,65.45,3
